s6/dp2g3o21dp42w1g2~x2	4
s6/dp2lb9dp3ri7r19y2~x2~ri2109032-r1706009	4
s6/dp2w12t11lb12k1g2~x4	4
s6/dp2w12t11lb12k1g2~x4~dp1607327	4
s6/dp2w1dp9w9dp1w2~x6	4
s6/dp30m5dp5b4dp4g12~x2~m2609322-b2306275	4
s6/dp30m5dp5lb4dp4g12~x2~dp1507303-m2510349	4
s6/dp3db17n13dp2k20w2~x2	4
s6/dp3dt15db15r2db15y3~x2	4
s6/dp3g1dp9r3~x4	4
s6/dp3n15db15r2db15y3~x2	4
s6/dp3o15db15r2db15y3~x2~o2500000	4
s6/dp46b15k12o8g8dp8~x2	4
s6/dp46dpi15k12o8g8dp8~x2~dp1105325-dpi1707311	4
s6/dp4k3b18r3db34w3~x2	4
s6/dp4r1t5dp4k6lb1~x4	4
s6/dp4r1t5dp4k6lb1~x4~dp1607327	4
s6/dp4r3dp26r26g26r4~x2	4
s6/dp6o2dp29o29dp2o6~x2	4
s6/dp6w2dp29w29dp2w6~x2	4
s6/dp6y1dp20db6g19dp2~x4	4
s6/dp8k11dg9k11dp8lb2~x2	4
s6/dr11n3dr12k11t11w1~x2	4
s6/dr1dy2dt12dy8db16ly1~x2	4
s6/dr1dy6db2lb4k4lb1~x6	4
s6/dr1k10n2lb5k5dr1~x4	4
s6/dr1k1g6k6db6lr1~x4	4
s6/dr1n6k1w3k3dr1~x8	4
s6/dr1w12g6dr8lb3lo1~x4	4
s6/dr24lb4k4g4w13k2~x4	4
s6/dr24n5o9n2o9w9~x4	4
s6/dr28r1db18y2g6db18~x2	4
s6/dr2dg12k3dg2t8dg2~x2	4
s6/dr2dg14lb3dr13ly1dr2~x4	4
s6/dr2do22g22do3db12y2~x2	4
s6/dr2dy1dr4r1dr12ly1~x2	4
s6/dr2g3db2g14db14lr2~x2	4
s6/dr2k1db6k2g6o2~x4	4
s6/dr2lb2n18lb1n2db2~x4	4
s6/dr2o2dr17dt17m2dt2~x4	4
s6/dr32r3dr3r2dr3r23~x2	4
s6/dr3db38k13w3n20dy2~x2	4
s6/dr3g30k12g1k16lo2~x2	4
s6/dr3k9g20k16g7t3~x2	4
s6/dr3lb10dr3lb4dr20w1~x4	4
s6/dr3lo2k10w1~x6	4
s6/dr40t8dr1w2~x4	4
s6/dr4do27ly6n19t38w4~x2	4
s6/dr4k2db24k20dg20lo3~x2	4
s6/dr4k2db24k20g20lo3~x2	4
s6/dr4t28k6lb12k12lo3~x2~t2503227-lb3200000	4
s6/dr58db12dr5g28dr7ly5~x2	4
s6/dr5t35k24t9g9dr5~x2	4
s6/dr5w2dr25w25dr2w5~x2	4
s6/dr6do26dt28g26dt8y3~x2	4
s6/dr7db20dr4k18g20dp5~x2~db1406275-k0700000	4
s6/dr8g2dr2k1dr1g2~x10	4
s6/dr9k1dr5g6dr4k2~x4	4
s6/dri26w2dri3dt41dr2dt3~x2~dri1305012-dr1004029	4
s6/dt15db55w1dp5r2y1~x2	4
s6/dt3db5n2dg5r11w3~x4	4
s6/dt40dy10dt8r20dt100w5	4
s6/dt45db7w3db27r1db7~x2	4
s6/dt4dg2dr26dg10dt32n3~x2	4
s6/dt4k2dt16k2dt16k1~x4	4
s6/dt4r1dt18db18w1db4~x4~dt1101240-db1404245	4
s6/dt60w11r5db5k1y4~x2	4
s6/dt6dr1dt24dr28dt1dr4~x2	4
s6/dy11db1dy3dbi1db9r1~x4~db1204274-dbi1406275	4
s6/dy11db2r4y1dp2n2~x4	4
s6/dy15r5dy30db32dy4y3~x2	4
s6/dy15r5dy30t32dy4lo3~x2	4
s6/dy19g23ly3db15r11w5~x2	4
s6/dy19g23y3db15r11w5~x2	4
s6/dy1db3dy1g3dy4r1~x2	4
s6/dy21g28db24g72w16g20	4
s6/dy2db12k6dp10k1w2~x2	4
s6/dy2dg44k10r1db16r1~x2	4
s6/dy2dg44k10r1db16r2~x2	4
s6/dy2g12k10r1db16r2~x2	4
s6/dy2g12k10r1t16r2~x4	4
s6/dy2ly14k14ly1dr14ly2~x2	4
s6/dy30ly5lb10k10w2k2~x2	4
s6/dy30ly5t10k10w2k2~x2~dy1602083	4
s6/dy34db27r3db27dy34w3~x2	4
s6/dy3db40k35g5w2r3~x2	4
s6/dy45lb2r4y1dp2n2~x4	4
s6/dy4dt20dy3k20o24dt3~x2	4
s6/dy4r2dg40g39dg3r4~x2	4
s6/dy5g22dp15dpi11dp5g2~x2~dp1105325-dpi1607327	4
s6/dy6dp2dy29dp29dy2dp6~x2	4
s6/dy6g2dy29g29dy2g6~x2	4
s6/dy6k5ly4k48dr36w6	4
s6/dy6n2dy29n29dy2n6~x2	4
s6/dy7k2dy12k10dg12k3~x2	4
s6/dy7k2dy12k10g12k3~x2	4
s6/dy83k35w3g35k3y10	4
s6/dy8g50db4lb2w5y2~x2	4
s6/dy9lb3dy6lb3dy20y2~x2	4
s6/g10k1db13k3lb9lo3~x2	4
s6/g10r4g46r69k2w6	4
s6/g11dy4w1db10dr1db2~x4	4
s6/g11w11k3y3dg36lo7~x2	4
s6/g11w1g11k9dg6dp3~x4	4
s6/g12k10y9db11ly3g9~x2	4
s6/g12k2g2dg9g4k2~x4~g2408144-dg1605139	4
s6/g14db2g2k8dp9k2~x2	4
s6/g15b2w2b11n28b4~x2~g2003152-n2002277	4
s6/g15k10r30dp2r20w1~x2	4
s6/g15ly1dy2db5k4dg5~x6~ly3307090-dy1603076	4
s6/g15y1dy2db5k4dg5~x6	4
s6/g15y2k30g32r3w2~x2	4
s6/g16db59ly4db59g16dbi9~x2~db1106275-dbi1406275	4
s6/g16lb2g1k12db12k1~x2	4
s6/g18lb2g4k14db12k3~x2	4
s6/g18lb2g4k14dp12k3~x2	4
s6/g18ly2g18k4g2k15~x2	4
s6/g18y1dp5y1dg18r1~x4	4
s6/g18y2g18k4g2k15~x2	4
s6/g1db6k6g6r1g1~x6	4
s6/g1r1db16r16db1w1~x2	4
s6/g1r9lo9y9g6w1~x4	4
s6/g20dg11n6dr2dp3n1~x2	4
s6/g20dr10ly2db100w1y10	4
s6/g20dr10y2db100w1lg10~g2208144-lg3105139	4
s6/g20k2g20dp25w2lb3~x2	4
s6/g21k21r1db20r20k2~x2	4
s6/g21w2g4k17db14k3	4
s6/g21w2g4k17dp14k3~x2	4
s6/g21w2g4k17dr14k3	4
s6/g21w2g4k17dr14k3~x2	4
s6/g21y2g4k16dp14k3~x2	4
s6/g22k3g3dg16g6k4~x2~g2203152-dg1806142	4
s6/g23r23w9r23g23w9~x2	4
s6/g23r3g7r3g23dp7~x2	4
s6/g24k2db3k2db8r2~x2	4
s6/g25r9lb3y7w3dp11	4
s6/g25r9lb3y7w3dp11~x3	4
s6/g26db10k3db2dy2db10~x4	4
s6/g26db3g12k10dp15w2~x2	4
s6/g27db12k12r9k1ly2~x2	4
s6/g27db12k12r9k1y2~x2	4
s6/g2dg7db3w2g14b2~x4	4
s6/g2lo1g5k4do5dr1~x4	4
s6/g2y1lo1r1dp1db1~x36	4
s6/g30db8g5lb4g5r1~x4	4
s6/g30k12g6k6db2k5~x2	4
s6/g30t8g5lb4g5r2~x4~t2405244-lb3203246	4
s6/g32k6g4k8r1k2~x2	4
s6/g32k6g4k8r1k2~x4	4
s6/g32lb6g12lb28dr2db1~x2	4
s6/g32r12g6r6k2w3~x2	4
s6/g34db27r3db27g34w3~x2	4
s6/g35k3dbi26k4db4w3~x2~dbi1406275-db1106275	4
s6/g36lb4g8k29r24w7~x2	4
s6/g36r18g4r6k1w2~x2	4
s6/g3b3g19b18r19b3~x2	4
s6/g3db12w1dg12r12dg2~x2	4
s6/g3db1g8db7k3dy1~x2	4
s6/g3db1g8db7k3y1~x2	4
s6/g3db8g3k4g15r2~x2	4
s6/g3dbi8r11db3k2dp2~x4~dbi1406275-db1404245	4
s6/g3dp3w1dp3g3r1~x4	4
s6/g3dr22lb5g10k10g2~x2	4
s6/g3k15dr8g2n8k2~x4	4
s6/g3k15r8g2n8k2~x4	4
s6/g3k24ly1r18db18w1~x2	4
s6/g3k24y1r18db18w1~x2	4
s6/g3k3ly2dr28dy28r1~x2	4
s6/g3k8g8lb3k18g2~x4	4
s6/g3lb1db7lb1g3k1~x8~db1406275	4
s6/g3lo3k10lo26k3lo3~x2	4
s6/g3ly3g20ly20g20ly3~x2	4
s6/g3r22lb5g10k10g2~x2	4
s6/g3r2db22r22db2w3~x2	4
s6/g42y2b16db7do16r5~x2	4
s6/g45db14k3db2dy2db5~x2	4
s6/g46o20g9o20g46lg5~x2	4
s6/g49db16dy3db2dy2db6~x2	4
s6/g49db16o3db2o2db6~x2	4
s6/g4db12r3db12g32w4	4
s6/g4db12r3db12g32w4~x2	4
s6/g4db36lg6g16db16g3~x2	4
s6/g4db36lg6g16db16g3~x2~db1204274	4
s6/g4dg18dgi6dg6dgi24k3~x2~dgi1605139	4
s6/g4dg18dgi6dg6dgi24ly3~x2~dgi1605139	4
s6/g4dr28db6g10k10g3~x2	4
s6/g4dr52k20dy9g2ly1~x2	4
s6/g4dy25g6db12g12db3~x2	4
s6/g4dy25g6lb12g12lb3~x2	4
s6/g4k2g28k8dg21g3~x2	4
s6/g4lb31g7dr14g11dr3~x2	4
s6/g4o25g6lb12g12lb3~x2	4
s6/g4r16k5r50g4w1~x4	4
s6/g4r52k20dy9g2y1~x2	4
s6/g4w1g10k10db10r2	4
s6/g4w28db14y2lb17g4~x2	4
s6/g4w28dp8dy2db17g4~x2	4
s6/g4w28dp8y2db17g4~x2	4
s6/g4y2g24w12db26r1~x2	4
s6/g50db20k3db2dy2db5~x2	4
s6/g50db20k3db2o2db5~x2	4
s6/g52lb7g9k35db35k7	4
s6/g53w1r20k1w2r7~x2	4
s6/g55k17r9k11y2db4~x2	4
s6/g55k17r9k11y2k4~x2	4
s6/g55y4db15w3dr3w5~x2	4
s6/g55y4db15w3r3w5~x2	4
s6/g5w1r5k5db43r1~x2	4
s6/g5w2r27g27r5w2~x2	4
s6/g68r24g8dy18g3dy18~x2	4
s6/g6b1g7w1b7r1~x4	4
s6/g6b1g7w1b7r1~x4~w4000000-r2109032	4
s6/g6ly3g26dg10dt30w3~x2	4
s6/g6n16db49lb14db2w6~x2~n1702249-db1106275	4
s6/g6r1g24r28g1r4~x2	4
s6/g6w2g29w29g2w6~x2	4
s6/g70k26g12k14db3k16~x2	4
s6/g70k26g12k14t3k16~x2	4
s6/g72k8g4dy16g7n2~x2	4
s6/g7k1g7lb1k6lb1~x2	4
s6/g7k1g7lb1k6lb1~x4	4
s6/g7w4k21n16db16r5~x2	4
s6/g8lb1g1k6db6k1~x4	4
s6/g8ly1g8ly12r1ly1~x4	4
s6/g8r3g4k6g9dp2~x2	4
s6/g8r3g4k6g9dp2~x4	4
s6/g8w2g1k12db12k1~x2	4
s6/g8w3n6db11n30db5~x2	4
s6/g8y1g8y12r1y1~x4	4
s6/g9lb1g6k7db7k1~x4	4
s6/g9r2g9r14k1w2~x2	4
s6/g9r2g9r14k1w2~x4	4
s6/g9w1g6k7db7k1~x2	4
s6/k10dg25k10g15y1g5~x2	4
s6/k10dp5k30dp5k10dp9~x4	4
s6/k10lb2w5lb4k50t2~x2	4
s6/k10lo4dg34db34k1y3~x2	4
s6/k10y9db11g12ly3g9~x2	4
s6/k11db2r1~x8	4
s6/k11db3o5k2g15dp11~x2	4
s6/k120b4k12dt36dg3k6	4
s6/k13n2k13n31k1n1~x4	4
s6/k14db14k14db40k3db2~x2	4
s6/k14g80k80g9dp82g14	4
s6/k14w3g42k36db40lb10	4
s6/k15n7k6n11k50n4~x2	4
s6/k16dg32k8n4dr11n2~x2	4
s6/k16r16k19r5k6r2~x4~r1807016	4
s6/k16w3lr4dp35b12~x2~lr3100000-dp1502305	4
s6/k16w4y2g31n4dp4~x4~n2203265-dp1502305	4
s6/k17dr6k2lb6k17lo2~x2	4
s6/k17dr6k2lb6k17ly2~x2	4
s6/k17dr6k2w6k17ly2~x2	4
s6/k17g48y4r10db12g4	4
s6/k1db7k4lb1k4b1~x4	4
s6/k1dg6k6db6k1db1~x4~dg1605139-db1004274	4
s6/k1g3k3db3k1db1~x4	4
s6/k1g6k1g6r16db1~x2	4
s6/k1g8w1k8db8r1~x4	4
s6/k1g8w1k8db8r1~x4~db1004274	4
s6/k1lb1r1db1g1db1~x24	4
s6/k1lb1r1db1g1db1~x25	4
s6/k1ly2k3db12k18w1~x2	4
s6/k1r4k1r4k13r1~x4	4
s6/k1r7k1r7db16g1~x2	4
s6/k1r7k1r7db16g1~x4	4
s6/k1y1db8g10lb7w1~x2	4
s6/k1y2k3n12k18w1~x2~k0704259-n1902277	4
s6/k1y3db3do28db36y1~x2	4
s6/k20lb2k6g16dp4k9~x2	4
s6/k21lb2k5lb9k13g2~x4	4
s6/k21w2k5w9k13g2~x4	4
s6/k23r3k1r12~x4	4
s6/k23t6k6r5w35r10~x2	4
s6/k24n11k5n5k1n2~x4	4
s6/k26n10dt19dr6dy2db9~x2~dt1502222-db1704245	4
s6/k2dg10y2k9dp8dg2~x2	4
s6/k2dg7db2dg7db16r1~x6~k0700000-db0805267	4
s6/k2dg7db2dg7db16r1~x6~k0700000-dg1504158-db0805267	4
s6/k2dr1db17dr17b1y2~x4	4
s6/k2dr1dbi17dr17db1y2~x4~dbi1404245-db1204274	4
s6/k2g10lb2k9dp8g2~x2	4
s6/k2g11y1k8db9r2~x4	4
s6/k2g11y1k8t9r2~x4	4
s6/k2g12k12r1db12g2~x2	4
s6/k2g12k12r1db12w2	4
s6/k2g12k12r1db12w2~x2	4
s6/k2g13k11lb4w9k2~x2	4
s6/k2g17k16dr2db17lr2~x2	4
s6/k2g17k16r2db17w2~x2	4
s6/k2g7lb1k6r4g2~x4	4
s6/k2g8db2k9dp7k2~x2	4
s6/k2g9lb1k6b4g2~x2	4
s6/k2g9t1k6ti4g2~x2~t2304245-ti2607245	4
s6/k2lb1dp6g6r1g1~x4	4
s6/k2ly6k2ly11k9r1~x2	4
s6/k2n6k2n6k12r1~x4	4
s6/k2r12k2r12k33r2~x2	4
s6/k2r16g6r3g8lb1~x2	4
s6/k2r16g6r3g8w1	4
s6/k2r16g6r3g8w1~x2	4
s6/k2r16g6r3g8w1~x4	4
s6/k2r16k8ly1k8r2~x4	4
s6/k2r16k8y1k8r2	4
s6/k2r16k8y1k8r2~x2	4
s6/k2r20k8g18r3w2~x2	4
s6/k2r6k2r6k12y1~x2	4
s6/k2r6k2r6k12y1~x4	4
s6/k2w1g5dr1lb18dr2~x2	4
s6/k2w1g5dr1lb18r2~x2	4
s6/k2w1k12g5db11r1~x2	4
s6/k2w1k9w9k1w2~x3	4
s6/k2w1k9w9k1w2~x6	4
s6/k2w1n8dr1lb28dr2~x2	4
s6/k2w28r13w2r13w2~x2	4
s6/k2y1g6k6db6w1~x4	4
s6/k2y6k2y11k9r1~x2	4
s6/k30t40dy3t5w2t6~x2	4
s6/k31r2k10db1k1w1~x4	4
s6/k31r4k47r47k4r31~x2	4
s6/k33ly4w3db33r2g2~x2	4
s6/k33y4w3db33r2g2~x2	4
s6/k36y5k1y1n5k12~x2	4
s6/k3b16k4b3k12w2~x3	4
s6/k3db12r2k12g12k3~x2	4
s6/k3db14r2k14g14k3~x2	4
s6/k3db30k8w8k2r3~x2	4
s6/k3dg11k3b11k18o3~x2	4
s6/k3dg44db27y6r10w3~x2	4
s6/k3dp9k11lb2g9k3~x2	4
s6/k3dr22g5dg10do10dg2~x2	4
s6/k3g10k10r3db8w3~x2	4
s6/k3g13k10dr13k2dr3~x2	4
s6/k3g13k10r13k2r3~x2	4
s6/k3g14k14g2db14g3	4
s6/k3g14k14g2db14g3~x2	4
s6/k3g14k14g2db14r3	4
s6/k3g14k14g2db14r3~x2	4
s6/k3g14k14g2db15y2~x2	4
s6/k3g14k14g2t14r3~x2	4
s6/k3g17w2k18dp17g3~x2	4
s6/k3g17y2k18dp17g3~x2	4
s6/k3g22db3g3db19r3~x2	4
s6/k3g25o3k15r24g3~x2	4
s6/k3g2m3db30dp32w3~x2	4
s6/k3g36db28r2db2y3~x2	4
s6/k3g44db27ly6r10w3~x2	4
s6/k3g8k8r2db8w2~x2	4
s6/k3lb10db2g6db18g2~x2	4
s6/k3lb1g21k2dr3lb2~x2	4
s6/k3lb2g13w2lb24dr3~x4	4
s6/k3ly18g6dr17k31g3~x2	4
s6/k3ly3db20dg25lb18w3~x2	4
s6/k3n23k3n3k20lb3~x2	4
s6/k3n23k3n3k20lg3~x2	4
s6/k3n25k3n3k21n3~x2	4
s6/k3n28k3r22k8w3~x2	4
s6/k3n31k3n3k27y3~x2	4
s6/k3o24lb16w11lo1g3~x2	4
s6/k3r11db3w1db3w1~x4	4
s6/k3r15k11y2k4r3~x2	4
s6/k3r1k16r16k1r3~x4	4
s6/k3r24lb16w11y1g3~x2	4
s6/k3t2g13w2t24dr3~x4~t2405244-g2408144	4
s6/k3t4g20k20g3ly3~x4	4
s6/k3w25g16w3db25w3~x2	4
s6/k3w2k18b18k2b3~x4	4
s6/k3w2k18t18k2t3~x4	4
s6/k3wi6t20dt2b19w3~x2~wi3600000-t2607245-dt1001120-b2409265	4
s6/k3y18g6r17k31g3~x2	4
s6/k3y3db20g25lb18w3~x2	4
s6/k40dg15k10o2k10lo2~x2	4
s6/k40dt4k12dt21dg17k4~x2~dg1804158	4
s6/k42n2k2n17db8y4~x2~k0800000-n1900000	4
s6/k42w5k5dg16k5db21~x2	4
s6/k43dg8k8db21dg10w2~x2	4
s6/k43dg8k8dt21dg10w2~x2	4
s6/k43dr10w3k3w15db3~x2	4
s6/k44g8k4dg13k4w3~x2~g2203152-dg1806142	4
s6/k49dr1o4db5g5ly5~x2	4
s6/k4db32r30db2w5k2~x2	4
s6/k4dg16k14ly3t16r4~x2	4
s6/k4dg23k23dg2db23dg4~x2	4
s6/k4dg5k2o21b8k2~x2	4
s6/k4dr2k12db12k1lo2~x2	4
s6/k4dy3k30lg33r1lg4~x2	4
s6/k4g14k14g2w14t3~x2	4
s6/k4g16k13db16lb3db3~x2	4
s6/k4g16k14y3db16r4~x2	4
s6/k4g19k16w2db15g4~x2	4
s6/k4g21w3g21db21r4	4
s6/k4g21w3g21db21r4~x2	4
s6/k4g23k23g2t23g4~x2	4
s6/k4g23k23g2w23t4~x2	4
s6/k4g25k24r3db24g4~x2	4
s6/k4g5k2g5dr17db2~x2	4
s6/k4lb28r6w12r12w3~x2	4
s6/k4lb2k28t30k1t3~x2	4
s6/k4lo19k19lo2dp22w4~x2	4
s6/k4ly18db44k3ly10k4	4
s6/k4ly32k16r3k16ly4~x2	4
s6/k4n4db32r4b17w2~x2~db1404245-b2603265	4
s6/k4n4k1n4k4n1~x4	4
s6/k4o19k19o2dp22w4~x2	4
s6/k4r26k4w2k13y4~x2	4
s6/k4r33k24w3k4r3~x2	4
s6/k4r4k20r1k20w4~x6	4
s6/k4r5k2lo21g8k2~x2	4
s6/k4r5k2y21g8k2~x2	4
s6/k4t24k2dg13t2k3~x4~t2405244-dg1806142	4
s6/k4w1g10k10db10r2	4
s6/k4w1g10k10db10r2~x2	4
s6/k4w1g10k10db10r2~x4	4
s6/k4w1g13k11db11lb3~x4	4
s6/k4w1k28r30dp1r3~x2	4
s6/k4w2g13k13b12k2~x2	4
s6/k4w2g18k13db12k2~x2	4
s6/k4w2k28db30k1db3~x2	4
s6/k4w2k28r30b1r3~x2	4
s6/k4w2k28r30db1r3~x2	4
s6/k4w2k28r30dr1r3~x2	4
s6/k4w2k28r30k1r3~x2	4
s6/k4y18db44k3y10k4	4
s6/k4y1k18db18lb1db4~x4	4
s6/k4y1k20t20k1t4~x4	4
s6/k50g6db6r6n6w3~x2	4
s6/k53n22k10n10k2n4~x2	4
s6/k54n11g13ly1t13w1~x2	4
s6/k54n11g13y1db13w1~x2	4
s6/k5dg25k10g15y1g5~x2	4
s6/k5g23k18db21k33db3~x2	4
s6/k5g32db32r3db3y3~x2	4
s6/k5lo1k1lo1~x20	4
s6/k5ly5w1ly5k5r1~x10	4
s6/k5ly5w1ly5k5r1~x10~ly2503076	4
s6/k5n5k9db5k5db5~x2	4
s6/k5n5k9dp5k5dp5~x2	4
s6/k5r2dy7ly18dy2w2~x4	4
s6/k5w2g18k17db16k3	4
s6/k5w2g18k17dr16k3	4
s6/k5w2g18k17dr16k3~x2	4
s6/k5w4r15g70k4w5~x2	4
s6/k5y2dy7ly18dy2w2~x4	4
s6/k60dr3k5dr3lb18n3~x2	4
s6/k62r9w7lb6y3g6~x2	4
s6/k6db17k6db17k27w3~x2	4
s6/k6g11w2db22r2k4~x2	4
s6/k6g15w2db22b2k4~x2	4
s6/k6g15w2db22r2k4~x2	4
s6/k6lb1dr18db6dg18k2~x2	4
s6/k6r1k24r28k1r4~x2	4
s6/k6r20w2dr9w3lb2~x2	4
s6/k6r2g17r16k1lb2~x2	4
s6/k6r3g30ly10db30w3~x2	4
s6/k6r3k28r28k3r6~x2	4
s6/k6w49db50dp6dbi8ly4~db1204274-dbi1406275	4
s6/k6w49db50dp6t8y4~db1404245-t2503227	4
s6/k6y1k6y9r1y2~x2	4
s6/k72g23k7g8r1w3~x2	4
s6/k75r10g7y3db2w5~x2	4
s6/k78r10g7y3db2w5~x2	4
s6/k7r2k33db33k2db7~x2	4
s6/k7w2dg2o31dr35ly2~x2	4
s6/k7w2g2dr31r35y2~x2	4
s6/k7w6k1w6~x4	4
s6/k80r6g3r12k2w2~x2	4
s6/k83g4r4g10k1w3~x2	4
s6/k88b17k8g28k8r6~x2	4
s6/k88dg17k8g28k8r6~dg1405139-g1903114	4
s6/k88g17k8dg28k8r6~x2~g2408144-dg1806142	4
s6/k8dr49k8lb3k20lo3~x2	4
s6/k8r12w8g15db30y5~x2	4
s6/k8r1k8r11y1r1~x4	4
s6/k8r2k13dy2dg48db6~x2	4
s6/k8r2k13y2dg48db6~x2	4
s6/k8y1k1r1k4db1~x12	4
s6/k99r5k4r3k2g1~x2	4
s6/k9g2db16r22dg10w6~x2~g2408144-db1406275-dg1806142	4
s6/k9g2db16r22dg10w6~x2~g2408144-dg1806142	4
s6/ki6db50k29b6k29db6~ki0604259	4
s6/lb10k2w5k4lb50t2~x2	4
s6/lb10n1lb1n10lb18n5~x2	4
s6/lb12g12k12g24dp75ly4	4
s6/lb12g16k12g24dp75y4	4
s6/lb12y2lb1k5lb4k2~x4	4
s6/lb1db11k11g11k2lb1~x2	4
s6/lb1dr6db1lb3k3lb1~x8	4
s6/lb1w6b1lb3k3lb1~x8	4
s6/lb20w2lb5k2db10r3~x2	4
s6/lb23w3k10r2db45y1~x2	4
s6/lb25w5r1w1r1w20~x4~w3701000-r2109032	4
s6/lb26n10db19dr6dy2t9~x2~db1404245-t2105244	4
s6/lb28db15r2db2w1db6~x2	4
s6/lb2db20n2dt15dr9lb2~x2	4
s6/lb2g13r2k6db23w1~x4	4
s6/lb2r12db2lb6k6lb1	4
s6/lb2r12db2lb6k6lb1~x2	4
s6/lb2r12db2lb6k6lb1~x4	4
s6/lb2r12k2lb6k6lb1~x2	4
s6/lb3db17do16dt2dg17lo2~x2	4
s6/lb3dr30k18db6g30k2~x2	4
s6/lb3dy26g4lb13k13lb2~x2	4
s6/lb3g12k14lb11k3lb3~x2	4
s6/lb3g12k14lb11r3lb3~x2	4
s6/lb3g6k6lb4r1lb1~x2	4
s6/lb3g8k9db7r2db2~x2	4
s6/lb3k16g16k16db3lb3~x2	4
s6/lb3k2g2k1db10w1~x8	4
s6/lb3k3lb3k3n15dr1~x4	4
s6/lb3n11db8n10lb6dp1~x2~lb3203246-n2203265-db1204274	4
s6/lb3o26g4lb13k13lb2~x2	4
s6/lb40k14dp22y1dp1y3~x2	4
s6/lb48n28w4n28lb48y3~x2	4
s6/lb4dy28g6lb12k12lb3~x2	4
s6/lb4ly15lb4ly15lb4w2~x2	4
s6/lb4o28g6lb12k12lb3~x2	4
s6/lb4r28k6lb12k12lb3~x2	4
s6/lb50do4lb12do23y4do4~x2	4
s6/lb52y2n24dr3dy26n4~x2	4
s6/lb53k2w53k2r4lo7~x2	4
s6/lb5k1w11k1r42k1~x2	4
s6/lb5k22db4k4db26k4~x2	4
s6/lb60db19w3db2r2db7~x2	4
s6/lb62k13ly17dy13w40db20~x2	4
s6/lb67k13dy17dyi13w40t20~x2~lb3200000-dy1503038-dyi1503076-t2503227	4
s6/lb7k7lb7g20lb2g2~x4	4
s6/lb8n4db30dt30r3dt4~x2	4
s6/lb9db2lb39dbi33ly2dbi5~x2~db1106275-dbi1404245	4
s6/lbi3lb2db3r3k3ly1~x8~lbi3203246-lb3103284	4
s6/lg3db1b16db16b2lb2~x4	4
s6/lg50r4lg12y23r4g4~x2	4
s6/lg50r4lg12y23r4g4~x2~g2408144	4
s6/lo13g8k5lb3w2r1~x4	4
s6/lo13g8k5lb3w2r1~x4~lb3203246	4
s6/lo13t8r5k3w2g1~x4	4
s6/lo13t8r5k3w2g1~x4~r2109032	4
s6/lo24k5lo4k2lo3k2~x2	4
s6/lo26k10lo3g3lo3k3~x6	4
s6/lo3dy33db24dy2db2dy2~x2	4
s6/lo3dy33db24dy2db2dy2~x2~db1406275	4
s6/lo4db23k4g16db23lb4	4
s6/lo4db24g3k21g23k1~x2	4
s6/lo4k6lo1k1lo16k2~x2	4
s6/lo8w3lo28w32dp3w4~x2	4
s6/lp4dy2dp4dy35t27r3~x2	4
s6/lr15do6lr1do3ly3lr1~x4	4
s6/lr3t14k12dg12k2ly3~x4~t2205244-k0700000	4
s6/lr4g24db10r3db12lo4~x2	4
s6/lr6o5k2y18r28w2~x2	4
s6/lr8w3db40k12w3lr3~x2	4
s6/lt13r2b13r2b70lt3~x2~lt3304230-b1511266	4
s6/ly11dg5ly10g4dg26ly4~x2~dg1806142-g2408144	4
s6/ly11r2ly11w6ly7w6~x2	4
s6/ly15r98do72m25do8lb15~r2208029-m2610337	4
s6/ly21g28db24g72w16g20	4
s6/ly23r22o52r8w6lyi18~ly2503076-lyi2705081	4
s6/ly30g3t2lb2t30lo4~x2~t2405244-lb3203246	4
s6/ly3k1g20k20db18lb3~x2	4
s6/ly3w17ly11w2ly11w2~x4	4
s6/ly4dg30g15db5t10ly4~x2	4
s6/ly4k28r2db22t8dy3~x2	4
s6/ly4t8dp4k53db54w2	4
s6/ly5db24k8dbi18ly6dy3~ly3307090-db1204274-dbi1406275-dy1603076	4
s6/ly5db30w3g15y8r4~x2	4
s6/ly5w15r40y4g2lb2~x2	4
s6/ly6do36k48r4k5lyi6~ly2503076-lyi2705081	4
s6/ly72db16w9db4w5db16~x2	4
s6/ly8k2db20lb4w1k2~x4	4
s6/ly9g18t9r1w1db1~x4	4
s6/m1g2n10r1db15w1~x4	4
s6/m4k3t18r3db34w3~x2~m2009341-r2108022	4
s6/n14r4n14lb15db13w3~x2~n1702277-db1007262	4
s6/n19w20dp18r2k7lb15~x2~n2203265-dp1502305	4
s6/n1ly6n6lb6n1lb1~x4	4
s6/n2dg2r9k9g2y2~x4~dg1204144-g2408144	4
s6/n2m2n17r17ly2r2~x4	4
s6/n2w2y7lb14n2w2~x2	4
s6/n2w2y7o14n2w2~x2~n1900000-o2500000	4
s6/n32w4n4k24dp29k4	4
s6/n3dg1n10dg4dy10n2~x4	4
s6/n3dg1n10dg4r10n2~x4	4
s6/n3r18k2dg18k24ri1~x2~r1706009-ri2109032	4
s6/n42db2n2db17lo8y4~x2~db1208266-lo2706076	4
s6/n46dp15k12ni8g8b8~x2~dp1403303-ni2104317	4
s6/n47w6r24w3db5ly3~x2	4
s6/n47w6r24w3db5y3~x2	4
s6/n4db1n6o1n14lb1~x8	4
s6/n4ly1k4g32k4dr2~x2	4
s6/n50k4n12k23lo4k4~x2	4
s6/n56w30n8r10n3r20	4
